# AMOL利用規約

本利用規約（以下「本規約」といいます。）は、株式会社AMOL（以下「当社」といいます。）が「AMOL」の名称で提供するサービスの利用条件を定めるものです。

本サービスを利用する方は、本規約の内容を十分に確認し、同意した上で本サービスを利用してください。

## 第1条（適用）

   (5) 不正アクセス、サイバー攻撃その他のセキュリティ上の問題が生じた場合
   (6) 法令、裁判所、行政機関その他の要請に対応する必要がある場合
   (7) その他、本サービスの停止が必要であると合理的に判断した場合

2. 当社は、緊急の場合を除き、停止の予定を事前に通知するよう努めます。

3. 当社は、停止による影響を合理的な範囲で軽減し、可能な限り速やかな復旧に努めます。

## 第32条（サービスの変更および終了）

1. 当社は、事業上、技術上、法令上その他の理由により、本サービスの全部または一部を変更または終了できます。

2. 本サービスの重要な機能を終了する場合、当社は、緊急またはやむを得ない場合を除き、合理的な予告期間を設けてユーザーへ通知します。

3. 当社は、終了時に進行中の取引、ユーザーデータ、ウォレットおよびデジタルトークンについて必要な移行または精算方法を案内します。

4. 当社は、本サービスの終了によってユーザーに生じる不利益を合理的な範囲で軽減するよう努めます。

## 第33条（保証の範囲）

1. 当社は、本サービスについて、合理的な安全性、正確性および継続性を確保するよう努めます。

2. ただし、当社は、法令上認められる範囲で、次の事項を保証しません。

   (1) 本サービスが常時利用可能であり、中断または障害が生じないこと
   (2) 本サービスに不具合、エラーまたはセキュリティ上の問題が一切存在しないこと
   (3) 本サービス上のすべての情報が完全、正確または最新であること
   (4) 出品者または購入者の身元、信用、履行能力または行為
   (5) 商品の品質、安全性、合法性、説明との適合性または特定目的への適合性
   (6) デジタルトークンの価値、流動性、換金性または将来性
   (7) ユーザーが期待する売上、利益、購入機会その他の成果が得られること
   (8) 本サービスがすべての端末、ブラウザまたは外部サービスに対応すること

3. 本条は、当社の故意または過失によって生じた損害に対する責任を免除するものではありません。

## 第34条（ユーザー間の紛争）

1. 出品者と購入者その他ユーザー間で生じた紛争は、当事者間で誠実に協議し解決するものとします。

2. 当社は、紛争解決を支援するため、取引の停止、売上金の支払留保、証拠資料の提出要請、連絡の仲介その他合理的な措置を講じることができます。

3. 当社は、法令上または本規約上の義務を負う場合を除き、ユーザー間の紛争について最終的な判断を行う裁判所または仲裁機関としての義務を負いません。

4. ユーザーは、紛争の解決に必要な範囲で、当社が取引情報、メッセージ、配送情報、決済情報その他の情報を利用することに同意します。

## 第35条（損害賠償）

1. ユーザーが本規約に違反し、当社または第三者に損害を与えた場合、ユーザーは、自己の責任と費用で当該損害を賠償するものとします。

2. 当社が本規約または本サービスに関してユーザーに対して損害賠償責任を負う場合、当社の故意または重大な過失による場合を除き、当社が賠償する損害は、当社の行為と相当因果関係を有する通常かつ直接の損害に限られます。

3. 前項の場合における当社の損害賠償額は、当該損害の原因となった取引についてユーザーが当社に現実に支払った手数料の合計額または1万円のいずれか高い額を上限とします。

4. 前二項は、ユーザーが消費者契約法上の消費者に該当し、当社の軽過失による債務不履行または不法行為について当該制限が法令上認められない場合には、その限度で適用されません。

5. 当社の故意または重大な過失によってユーザーに損害が生じた場合、前各項の責任制限は適用されません。

6. 本規約のいかなる規定も、消費者契約法その他の強行法規に基づく当社の責任を免除または制限するものではありません。

## 第36条（不可抗力）

当社は、地震、津波、台風、洪水、火災、停電、感染症、戦争、暴動、テロ、労働争議、法令の制定改廃、行政措置、通信障害、外部サービスの障害、ブロックチェーンネットワークの障害、サイバー攻撃その他当社の合理的な支配を超える事由により義務を履行できなかった場合、その不履行について責任を負いません。ただし、当社は、その影響を軽減するため合理的な措置を講じるよう努めます。

## 第37条（反社会的勢力の排除）

1. ユーザーは、現在および将来にわたり、暴力団、暴力団員、暴力団員でなくなった時から5年を経過しない者、暴力団準構成員、暴力団関係企業、総会屋、社会運動等標ぼうゴロ、特殊知能暴力集団その他これらに準ずる者（以下「反社会的勢力等」といいます。）に該当しないことを表明し保証します。

2. ユーザーは、反社会的勢力等を利用し、資金提供または便宜供与を行い、その他反社会的勢力等と社会的に非難される関係を有してはなりません。

3. ユーザーは、暴力的要求、不当要求、脅迫的言動、風説の流布、偽計または威力を用いた信用毀損もしくは業務妨害その他これらに準ずる行為を行ってはなりません。

4. 当社は、ユーザーが本条に違反した場合、事前の通知なく利用契約を解除できます。

## 第38条（本規約の変更）

1. 当社は、次の場合、本規約を変更できます。

   (1) 変更がユーザーの一般の利益に適合する場合
   (2) 変更が利用契約の目的に反せず、変更の必要性、変更後の内容の相当性、ユーザーに与える不利益の内容および程度その他の事情に照らして合理的である場合

2. 当社は、本規約を変更する場合、変更内容および効力発生日を、本サービス上への掲載、電子メールその他適切な方法により周知します。

3. ユーザーに重大な影響を与える変更については、合理的な予告期間を設けます。ただし、法令対応、セキュリティ対応その他緊急の必要がある場合を除きます。

4. 変更後の本規約は、周知された効力発生日から適用されます。

5. 変更についてユーザーの個別の同意が法令上必要となる場合、当社は別途同意を取得します。

6. ユーザーが変更後の本規約に同意できない場合、効力発生日までに本サービスの利用を終了し、退会できます。

## 第39条（通知）

1. 当社からユーザーへの通知は、本サービス上への掲載、登録された電子メールアドレスへの送信、プッシュ通知その他当社が適切と判断する方法で行います。

2. 電子メールによる通知は、通常到達すべき時に到達したものとみなします。ただし、ユーザーが実際に受信できなかったことについて正当な理由がある場合を除きます。

3. ユーザーは、登録した電子メールアドレスその他の連絡先を常に最新の状態に保つものとします。

4. ユーザーから当社への連絡は、本サービス上のお問い合わせ窓口その他当社が指定する方法で行うものとします。

## 第40条（権利義務の譲渡禁止）

ユーザーは、当社の事前の書面または電磁的方法による承諾なく、利用契約上の地位または本規約に基づく権利義務を第三者に譲渡、移転、担保設定その他の処分をしてはなりません。

## 第41条（事業譲渡等）

当社が本サービスに関する事業を第三者に譲渡し、または会社分割、合併その他の組織再編を行った場合、当社は、本規約上の地位、権利義務、登録情報その他本サービスの運営に必要な情報を、当該事業の承継者に承継させることができます。

## 第42条（分離可能性）

本規約のいずれかの規定の全部または一部が法令により無効または執行不能と判断された場合でも、その他の規定は引き続き有効に存続します。

無効または執行不能となった規定については、その趣旨に最も近い有効な内容となるよう合理的に解釈されるものとします。

## 第43条（存続条項）

利用契約の終了後も、第8条、第19条、第20条、第22条、第23条、第29条、第34条、第35条、第40条、第42条、第44条その他その性質上存続すべき規定は、引き続き有効に存続します。

## 第44条（準拠法および裁判管轄）

1. 本規約および本サービスに関する利用契約は、日本法を準拠法とします。

2. 本規約または本サービスに関して紛争が生じた場合、ユーザーおよび当社は、誠実に協議して解決するよう努めます。

3. 本規約または本サービスに関して訴訟の必要が生じた場合、法令上認められる範囲で、東京地方裁判所または東京簡易裁判所を第一審の合意管轄裁判所とします。

4. 前項は、消費者であるユーザーが法令により認められる管轄裁判所へ訴えを提起する権利を不当に制限するものではありません。

## 第45条（お問い合わせ窓口）

本規約および本サービスに関するお問い合わせは、次の窓口までご連絡ください。

事業者名：株式会社AMOL
代表者：代表取締役 奥岡曹太朗
所在地：東京都世田谷区太子堂四丁目18番15号 マガザン三軒茶屋2
法人番号：5010901059633
お問い合わせ先：［問い合わせ用メールアドレスを記載］
お問い合わせフォーム：［問い合わせフォームのURLを記載］
受付時間：［平日○時から○時まで。土日祝日および当社休業日を除く］

## 附則

制定日：［西暦2026年07月12日］
施行日：［西暦2026年07月13日］
最終改定日：［西暦2026年07月12日］
