# AMOLブランド企業向け利用基本契約書

株式会社AMOL（以下「甲」といいます。）と、AMOLの利用を申し込むブランド、メーカー、販売事業者その他の法人または個人事業者（以下「乙」といいます。）は、甲が提供するAMOLの利用について、以下のとおりAMOLブランド企業向け利用基本契約（以下「本契約」といいます。）を締結します。

## 第1条（目的）

   (4) 守秘義務を負わない第三者から適法に取得した情報
   (5) 秘密情報によらず独自に開発した情報

3. 受領者は、秘密情報を本契約の履行以外の目的に利用せず、開示者の事前の承諾なく第三者へ開示しません。

4. 受領者は、本契約の履行に必要な役員、従業員、専門家および委託先に限り、同等の秘密保持義務を課した上で秘密情報を開示できます。

5. 法令、裁判所または行政機関により開示を求められた場合、受領者は、法令上許される範囲で事前に開示者へ通知し、必要最小限の範囲で開示します。

6. 本条の義務は、本契約終了後5年間存続します。ただし、個人情報および営業秘密については、法令上またはその性質上保護が必要な期間存続します。

## 第35条（再委託）

1. 甲は、本サービスの提供に必要な業務の全部または一部を第三者へ委託できます。

2. 甲は、再委託先を適切に選定し、必要な契約を締結し、合理的な監督を行います。

3. 個人データを取り扱う再委託先については、データ処理に関する規約に従います。

4. 甲は、主要な再委託先の変更が乙の権利利益に重大な影響を与える場合、合理的な方法で乙へ通知します。

5. 乙が合理的なデータ保護上の理由により新たな再委託先に異議を述べた場合、甲乙は代替措置について協議します。

## 第36条（契約期間）

1. 本契約の有効期間は、本契約成立日から、本契約に基づくすべての個別契約が終了する日までとします。

2. 個別契約の契約期間は、当該個別契約に定めます。

3. 個別契約に自動更新の定めがある場合、期間満了日の［30日］前までに甲または乙から更新しない旨の通知がない限り、同一期間または個別契約に定める期間、自動的に更新されます。

4. 最低利用期間が定められている場合、乙は、当該期間中、自己都合で個別契約を中途解約できません。ただし、個別契約に別段の定めがある場合を除きます。

## 第37条（任意解約）

1. 最低利用期間経過後、乙は、個別契約に定める予告期間をもって、当該個別契約を解約できます。

2. 個別契約に予告期間の定めがない場合、乙は、解約希望日の30日前までに甲へ通知します。

3. 解約日までに発生した料金および既に確定した従量料金は、解約後も支払義務が残ります。

4. 年額料金その他期間に対応する料金については、個別契約に別段の定めがない限り、契約期間途中の解約による日割り返金を行いません。

## 第38条（解除）

1. 一方当事者が本契約または個別契約に違反し、相手方が相当期間を定めて是正を催告したにもかかわらず是正されない場合、相手方は、本契約または個別契約の全部または一部を解除できます。

2. 一方当事者が次のいずれかに該当した場合、相手方は、催告を要せず直ちに本契約および個別契約を解除できます。

   (1) 重大な契約違反をした場合
   (2) 虚偽の商品情報または真贋情報を故意に登録した場合
   (3) 偽造品、盗品または違法商品を取り扱った場合
   (4) 支払停止または支払不能となった場合
   (5) 手形または小切手が不渡りとなった場合
   (6) 差押え、仮差押え、競売その他の強制執行を受けた場合
   (7) 破産、民事再生、会社更生、特別清算その他の申立てがあった場合
   (8) 事業を廃止し、または重大な事業変更を行った場合
   (9) 監督官庁から営業停止、許認可取消しその他重大な処分を受けた場合
   (10) 反社会的勢力等に該当した場合
   (11) 信用状態が著しく悪化し、契約の継続が困難となった場合

3. 解除は、損害賠償請求を妨げません。

4. 乙の責めに帰すべき事由により解除された場合、乙は、期限の利益を失い、甲に対する未払債務を直ちに支払います。

## 第39条（契約終了時の措置）

1. 契約終了時、乙は管理画面および対象機能を利用できなくなります。

2. 甲は、契約終了後［30日］間、乙が乙データを取得するための合理的な機会を提供します。ただし、料金未払い、不正利用、法令違反その他合理的な理由がある場合を除きます。

3. データの出力形式、移行支援、作業範囲および料金は、個別契約または別途見積りにより定めます。

4. 甲は、法令上の保存義務、紛争対応、セキュリティ、不正利用防止その他合理的な必要がある情報を除き、所定の期間経過後に乙データを削除または匿名化します。

5. ブロックチェーン上に記録された情報は、契約終了後も削除または変更できない場合があります。

6. 契約終了前に発行された対象商品のデジタルトークン、真贋情報およびエンドユーザー向け表示の取扱いは、個別契約に定めます。

7. 個別契約に定めがない場合、甲乙は、既存商品の所有者および消費者の不利益を軽減するため、表示継続、静的情報への移行、終了告知その他の措置について協議します。

## 第40条（表明保証）

甲および乙は、それぞれ相手方に対し、次の事項を表明し保証します。

1. 本契約および個別契約を締結し履行するための権限を有すること

2. 本契約の締結および履行が、法令、定款、社内規則または第三者との契約に違反しないこと

3. 相手方に提供する情報が、重要な点において真実かつ正確であること

4. 反社会的勢力等に該当せず、これらと関係を有しないこと

## 第41条（保証の範囲）

1. 甲は、本サービスを、通常期待される合理的な注意をもって提供します。

2. 甲は、個別契約または保守・SLAに明示する場合を除き、次の事項を保証しません。

   (1) 本サービスが中断または障害なく提供されること
   (2) すべての不具合が修正されること
   (3) 乙の特定の業務目的に完全に適合すること
   (4) 乙の売上、利益、顧客獲得またはブランド価値が向上すること
   (5) 分析または予測が完全または正確であること
   (6) すべての偽造品または不正行為を検出できること
   (7) 識別媒体の不正移植または物理的改ざんを完全に防止できること
   (8) 外部サービスまたはブロックチェーンが継続して利用できること

3. 甲は、乙が提供した情報、指示、商品または素材に起因する問題について責任を負いません。

## 第42条（損害賠償）

1. 一方当事者が本契約または個別契約に違反し、相手方に損害を与えた場合、当該当事者は、自己の責めに帰すべき範囲で、相手方に生じた通常かつ直接の損害を賠償します。

2. 逸失利益、間接損害、特別損害、データ消失による二次的損害および事業機会の喪失について、当事者は、予見可能性の有無を問わず責任を負いません。ただし、故意または重大な過失による場合を除きます。

3. 甲が乙に負う損害賠償の累計額は、損害の原因となった事由が発生した月から遡る12か月間に、乙が甲へ現実に支払った本サービスの利用料金の合計額を上限とします。

4. 契約期間が12か月に満たない場合、前項の上限は、契約開始日から損害発生日までに乙が現実に支払った利用料金の合計額とします。

5. 次の場合、前二項の責任制限は適用しません。

   (1) 当事者の故意または重大な過失
   (2) 秘密保持義務への重大な違反
   (3) 知的財産権の侵害
   (4) 個人データの不正利用または重大な安全管理義務違反
   (5) 乙による偽造品、盗品または違法商品の登録
   (6) 料金その他の金銭債務

6. 乙の商品、商品情報、広告、販売、品質、事故、リコールまたは第三者の権利侵害に起因して甲が第三者から請求を受けた場合、乙は、乙の責めに帰すべき範囲で、甲に生じた合理的な損害および費用を補償します。

## 第43条（不可抗力）

1. 地震、津波、台風、洪水、火災、停電、感染症、戦争、暴動、テロ、労働争議、法令の制定改廃、行政措置、通信障害、サイバー攻撃、外部サービスの障害、ブロックチェーンネットワークの障害その他当事者の合理的な支配を超える事由により義務を履行できない場合、当該当事者は、その不履行について責任を負いません。

2. 不可抗力の影響を受ける当事者は、可能な限り速やかに相手方へ通知し、その影響の軽減および復旧に努めます。

3. 不可抗力による履行不能が［60日］以上継続し、本契約の目的を達成できない場合、いずれの当事者も、影響を受ける個別契約を解除できます。

## 第44条（反社会的勢力の排除）

1. 甲および乙は、現在および将来にわたり、暴力団、暴力団員、暴力団関係企業、総会屋、特殊知能暴力集団その他これらに準ずる者に該当しないことを表明し保証します。

2. 甲および乙は、反社会的勢力を利用し、資金提供もしくは便宜供与を行い、または社会的に非難される関係を有しないことを表明し保証します。

3. 一方当事者が本条に違反した場合、相手方は、催告なく本契約および個別契約を解除できます。

4. 本条に基づく解除を受けた当事者は、解除により生じた損害について相手方へ請求できません。

## 第45条（契約上の地位等の譲渡）

1. 乙は、甲の事前の書面または電磁的方法による承諾なく、本契約または個別契約上の地位または権利義務を第三者へ譲渡、移転、担保設定その他の処分をしてはなりません。

2. 甲は、本サービスに関する事業譲渡、会社分割、合併その他の組織再編に伴い、本契約および個別契約上の地位、権利義務および関連データを承継者へ移転できます。

3. 前項の場合、甲は、法令上または実務上可能な範囲で乙へ通知します。

## 第46条（契約内容の変更）

1. 本契約の変更は、甲乙が書面または電磁的方法によって合意することにより行います。

2. ただし、甲は、法令改正、セキュリティ、本サービスの仕様変更その他合理的な必要がある場合、次の条件を満たす範囲で、本契約の一般的な利用条件を変更できます。

   (1) 変更が乙の一般の利益に適合すること
   (2) 契約目的に反せず、変更の必要性および相当性があること
   (3) 乙に重大な不利益を与える変更について合理的な予告期間を設けること

3. 料金、最低利用期間、対象機能その他個別契約の重要条件は、個別契約に別段の定めがある場合を除き、甲乙の合意なく変更しません。

## 第47条（通知）

1. 本契約に関する通知は、個別契約に記載された担当者の電子メールアドレス、管理画面上の通知、書面その他甲乙が合意する方法で行います。

2. 甲または乙は、通知先に変更があった場合、速やかに相手方へ通知します。

3. 変更通知を怠ったことにより通知が到達しなかった場合、通常到達すべき時に到達したものとみなします。

## 第48条（完全合意）

本契約、個別契約および第3条に定める文書は、本サービスに関する甲乙間の完全な合意を構成し、それ以前の口頭または書面による合意、提案、説明または了解に優先します。

## 第49条（分離可能性）

本契約のいずれかの規定が無効または執行不能と判断された場合でも、その他の規定は引き続き有効に存続します。

甲および乙は、無効または執行不能となった規定の趣旨に最も近い有効な規定となるよう、誠実に協議します。

## 第50条（存続条項）

本契約終了後も、第21条から第27条まで、第34条、第39条、第42条、第45条、第49条、第51条その他その性質上存続すべき規定は、引き続き有効に存続します。

## 第51条（準拠法および合意管轄）

1. 本契約および個別契約は、日本法に準拠し、日本法に従って解釈されます。

2. 本契約または個別契約に関する紛争が生じた場合、甲および乙は、誠実に協議して解決するよう努めます。

3. 協議によって解決できない場合、東京地方裁判所を第一審の専属的合意管轄裁判所とします。

## 第52条（協議事項）

本契約または個別契約に定めのない事項または解釈上の疑義が生じた場合、甲および乙は、本契約の目的に従い誠実に協議して解決します。

---

# 契約締結欄

本契約の成立を証するため、本書を2通作成し、甲乙記名押印の上、各1通を保有します。

電磁的方法により本契約を締結する場合、本契約の電磁的記録を作成し、甲乙が電子署名その他合意した方法により締結し、各自当該電磁的記録を保管します。

契約締結日：　　　　年　　月　　日

## 甲

所在地：東京都世田谷区太子堂四丁目18番15号 マガザン三軒茶屋2
会社名：株式会社AMOL
代表者：代表取締役　奥岡曹太朗
法人番号：5010901059633

署名または押印：

## 乙

所在地：

会社名：

代表者：

法人番号：

署名または押印：
